minutes, count
42718,33
42719,47
42720,41
42721,34
42722,7
42723,34
42724,36
42725,3
42726,2
42727,3
42728,8
42729,10
42730,30
42731,21
42732,7
42733,8
42734,25
42736,15
42737,10
42738,60
42739,49
42740,79
42741,23
42742,12
42743,45
42744,9
42745,29
42746,32
42747,37
42748,6
42749,1
42750,14
42751,2
42752,31
42753,8
42754,17
42755,15
42756,22
42757,21
42758,17
42759,6
42760,23
42761,8
42762,8
42763,18
42764,12
42765,3
42766,14
42767,26
42768,19
42769,19
42770,9
42771,9
42772,8
42773,16
42774,38
42775,16
42776,14
42778,9
42779,14
42780,27
42781,23
42782,18
42783,16
42784,14
42785,17
42786,12
42788,11
42789,19
42790,8
42791,18
42792,4
42793,11
42794,26
42796,18
42797,35
42798,30
42799,16
42800,11
42801,12
42802,25
42804,5
42805,15
42806,14
42807,22
42808,14
42809,13
42810,4
42811,2
42812,2
42813,12
42814,7
42815,15
42816,29
42819,9
42820,7
42821,13
42822,9
42823,5
42824,2
42825,10
42827,13
42828,11
42829,12
42830,24
42831,18
42832,11
42833,18
42834,33
42835,20
42836,12
42837,17
42839,3
42840,24
42841,30
42842,25
42843,25
42844,16
42845,22
42846,21
42847,6
42848,21
42849,20
42850,11
42851,14
42852,23
42853,43
42854,4
42855,13
42856,9
42857,19
42858,2
42859,3
42860,11
42861,26
42862,32
42863,27
42864,6
42865,15
42866,22
42867,27
42868,8
42869,28
42870,47
42871,5
42872,27
42873,17
42874,11
42875,6
42877,28
42878,13
42879,14
42880,10
42881,15
42882,3
42883,12
42884,3
42885,20
42886,11
42887,2
42888,17
42889,14
42890,7
42891,10
42892,14
42893,1
42894,9
42895,9
42896,13
42897,7
42898,9
42899,17
42900,10
42901,16
42902,12
42903,6
42904,7
42905,7
42906,6
42907,25
42909,8
42910,12
42911,18
42912,14
42913,9
42914,17
42915,21
42916,8
42917,9
42918,15
42919,23
42920,3
42921,16
42922,14
42923,20
42924,2
42926,9
42927,12
42928,13
42930,21
42931,12
42932,4
42933,10
42934,4
42935,5
42936,7
42937,11
42938,2
42939,3
42940,11
42941,7
42942,5
42943,9
42944,4
42945,10
42946,6
42947,13
42948,3
42949,17
42951,2
42952,3
42953,3
42954,3
42955,6
42956,8
42957,5
42958,2
42959,8
42960,10
42961,2
42962,3
42963,14
42964,3
42965,3
42966,7
42968,8
42969,4
42970,13
42971,7
42972,5
42973,12
42974,2
42975,10
42976,4
42977,12
42978,11
42979,3
42980,10
42981,7
42982,10
42983,9
42984,10
42985,7
42986,8
42987,8
42988,5
42989,6
42990,9
42991,8
42992,5
42993,3
42994,2
42995,5
42996,3
42997,3
42998,2
42999,5
43000,6
43001,4
43003,6
43004,3
43005,8
43006,2
43007,4
43008,3
43009,1
43010,6
43011,4
43012,5
43013,3
43014,4
43015,7
43016,3
43017,6
43018,3
43019,6
43020,4
43022,4
43023,4
43024,5
43028,5
43029,5
43030,4
43031,8
43032,12
43033,2
43034,3
43035,5
43036,7
43037,6
43038,1
43039,6
43040,4
43041,4
43046,6
43047,5
43048,9
43049,4
43050,7
43051,4
43052,5
43053,2
43054,3
43055,1
43056,2
43057,3
43059,2
43060,3
43062,5
43063,5
43064,1
43065,3
43066,4
43070,3
43072,6
43073,3
43074,1
43076,4
43077,3
43078,2
43079,2
43080,4
43081,7
43082,2
43083,2
43084,2
43086,4
43087,3
43088,4
43089,3
43090,2
43091,3
43092,5
43093,3
43094,7
43095,6
43096,9
43097,3
43098,8
43099,4
43100,2
43101,6
43105,4
43106,6
43107,7
43109,9
43110,7
43111,7
43112,3
43113,2
43114,1
43115,3
43116,3
43117,4
43118,1
43119,2
43120,1
43121,1
43122,4
43123,3
43124,4
43125,3
43126,4
43127,4
43128,4
43129,3
43130,3
43131,3
43132,3
43133,3
43134,3
43135,1
43136,1
43137,3
43138,4
43139,4
43140,5
43141,7
43142,5
43144,5
43145,2
43146,3
43147,4
43148,4
43150,5
43151,20
43152,6
43153,2
43154,3
43155,5
43156,3
43158,3
43159,1
43160,6
43161,4
43162,4
43163,4
43164,5
43165,3
43166,3
43167,3
43168,1
43169,4
43170,10
43172,1
43173,1
43174,1
43175,4
43176,1
43177,3
43178,4
43179,4
43180,1
43181,4
43182,1
43183,1
43184,1
43185,3
43186,1
43187,2
43189,1
43190,1
43193,2
43194,2
43195,2
43196,2
43198,2
43199,15
43200,24
43202,39
43203,1
43204,21
43205,15
43206,5
43207,9
43209,5
43210,7
43211,6
43212,6
43213,4
43214,2
43215,5
43216,3
43217,3
43218,2
43219,1
43220,3
43221,1
43222,2
43223,2
43224,1
43225,4
43226,2
43227,2
43228,2
43229,1
43230,4
43231,3
43234,3
43236,1
43237,1
43238,2
43239,2
43241,1
43243,1
43244,1
43245,2
43247,4
43248,1
43251,2
43257,2
43258,1
43259,4
43260,3
43261,14
43262,1
43263,2
43264,2
43265,2
43266,2
43267,1
43269,1
43270,3
43274,1
43275,1
43276,1
43277,1
43278,1
43279,1
43280,1
43281,2
43282,2
43283,1
43284,1
43288,1
43289,1
43290,6
43291,1
43292,1
43293,2
43294,1
43295,2
43297,4
43303,4
43305,2
43306,1
43307,2
43310,1
43312,1
43313,1
43315,1
43316,3
43318,2
43319,1
43320,5
43321,4
43322,1
43325,1
43327,1
43328,1
43329,1
43330,2
43331,2
43332,2
43333,2
43337,6
43339,2
43340,2
43341,1
43342,5
43343,5
43344,1
43345,2
43346,1
43347,2
43348,3
43350,6
43351,1
43353,1
43354,2
43356,4
43357,1
43358,2
43359,1
43360,1
43362,1
43363,2
43364,1
43367,1
43370,1
43375,1
43376,2
43378,2
43379,3
43380,4
43381,4
43385,2
43386,3
43388,1
43389,1
43390,4
43391,2
43392,2
43393,2
43395,8
43396,2
43397,7
43398,5
43399,1
43400,2
43401,1
43403,5
43404,1
43405,1
43406,3
43407,1
43408,4
43410,2
43412,1
43413,1
43414,1
43416,1
43417,1
43418,3
43421,3
43423,1
43425,1
43433,2
43439,2
43446,2
43447,1
43448,1
43449,1
43452,2
43453,1
43456,3
43457,2
43458,2
43459,1
43461,3
43462,1
43463,2
43465,1
43467,3
43468,1
43469,2
43470,4
43474,1
43478,1
43479,1
43480,2
43481,1
43484,4
43485,1
43487,1
43489,2
43492,1
43493,2
43494,1
43495,1
43496,4
43501,11
43502,1
43505,2
43506,1
43510,3
43511,2
43513,2
43515,1
43516,3
43518,2
43519,1
43520,1
43522,3
43523,1
43524,1
43525,6
43526,1
43527,3
43529,1
43530,3
43531,3
43533,1
43534,1
43537,2
43539,1
43540,1
43541,1
43545,1
43547,1
43549,1
43550,2
43551,2
43553,2
43555,1
43560,10
43561,2
43562,1
43563,1
43564,1
43565,2
43566,1
43569,1
43570,2
43571,3
43572,7
43574,3
43575,6
43577,2
43578,1
43579,2
43582,4
43584,2
43585,1
43586,1
43588,1
43589,1
43590,5
43591,2
43592,3
43596,2
43597,1
43598,1
43601,1
43602,3
43605,1
43606,1
43607,5
43608,1
43609,2
43612,1
43614,2
43616,2
43617,2
43618,2
43621,9
43622,2
43624,1
43625,4
43627,2
43628,5
43629,2
43630,4
43631,1
43632,5
43633,5
43634,4
43635,3
43636,5
43637,2
43638,5
43639,2
43640,3
43641,3
43642,1
43643,5
43644,2
43645,2
43646,3
43647,7
43649,3
43650,4
43654,2
43655,2
43660,1
43661,2
43662,1
43663,3
43664,3
43666,1
43667,2
43668,2
43670,2
43671,1
43673,1
43674,2
43678,2
43679,2
43680,6
43682,4
43683,3
43684,2
43685,3
43687,2
43688,3
43689,2
43690,8
43693,3
43695,10
43696,6
43697,5
43699,7
43700,1
43701,2
43702,4
43703,1
43704,4
43705,2
43706,3
43707,3
43708,1
43709,5
43710,7
43711,2
43712,3
43714,1
43715,1
43716,3
43717,1
43718,1
43719,2
43720,3
43722,3
43723,4
43724,2
43725,6
43726,4
43727,7
43728,5
43729,3
43730,1
43731,1
43732,2
43733,4
43734,2
43735,1
43736,2
43737,1
43738,2
43739,6
43741,10
43742,3
43743,8
43745,5
43746,3
43748,5
43749,5
43750,3
43751,13
43752,4
43753,3
43754,4
43755,14
43756,1
43757,7
43758,9
43759,8
43760,9
43761,3
43762,8
43763,6
43764,5
43766,2
43767,7
43768,9
43769,8
43770,19
43772,11
43773,7
43774,5
43775,4
43776,9
43777,11
43778,3
43779,3
43780,3
43781,4
43782,11
43783,6
43784,3
43785,12
43786,7
43787,22
43788,8
43789,6
43790,5
43791,2
43792,4
43793,6
43794,2
43795,4
43796,4
43797,2
43798,3
43799,13
43801,13
43802,15
43803,11
43804,8
43805,17
43806,12
43807,11
43808,9
43809,11
43810,28
43812,3
43813,5
43814,23
43815,25
43816,4
43817,27
43818,15
43819,9
43820,19
43821,20
43822,11
43823,5
43824,12
43825,7
43826,14
43827,13
43828,10
43829,15
43830,7
43831,10
43832,16
43833,17
43834,3
43835,15
43837,19
43838,9
43840,9
43841,8
43842,2
43843,5
43845,25
43846,15
43847,58
43848,16
43849,6
43850,12
43851,3
43852,5
43853,17
43854,7
43855,10
43856,11
43857,13
43858,15
43859,20
43860,28
43861,9
43862,3
43863,19
43864,14
43865,5
43866,13
43868,11
43869,15
43870,25
43871,25
43872,24
43873,20
43874,21
43875,11
43876,37
43877,8
43878,1
43879,5
43880,27
43881,27
43882,23
43883,37
43884,36
43885,22
43886,28
43887,9
43888,16
43889,11
43890,57
43891,21
43892,8
43893,9
43894,9
43895,15
43896,11
43897,22
43898,14
43899,3
43900,15
43901,16
43902,20
43903,22
43904,11
43905,16
43906,19
43907,28
43908,1
43909,16
43910,19
43911,10
43912,15
43913,11
43914,9
43915,28
43916,16
43917,9
43918,11
43919,87
43921,33
43922,33
43923,24
43924,58
43925,26
43926,17
43927,10
43928,27
43929,27
43930,41
43931,26
43932,30
43933,14
43934,4
43935,10
43936,35
43937,6
43938,14
43939,8
43940,19
43941,9
43942,8
43944,10
43945,2
43946,12
43947,15
43949,11
43950,25
43951,7
43952,24
43953,4
43954,22
43955,9
43956,7
43957,16
43958,15
43959,18
43960,6
43961,12
43962,6
43963,16
43964,4
43965,25
43966,17
43967,22
43968,4
43969,14
43970,12
43971,3
43972,6
43973,1
43974,3
43975,9
43976,13
43977,5
43978,2
43979,12
43980,58
43981,15
43982,16
43983,29
43984,15
43986,10
43988,16
43989,5
43990,21
43991,51
43992,19
43993,35
43994,10
43995,13
43996,31
43997,44
43998,35
44000,22
44001,26
44002,10
44003,27
44004,17
44005,24
44008,22
44009,8
44010,47
44011,7
44012,5
44013,15
44015,6
44016,23
44017,28
44018,1
44019,17
44021,2
44022,11
44023,11
44024,10
44025,7
44026,14
44027,6
44028,13
44029,6
44030,4
44031,7
44033,10
44034,10
44035,19
44036,13
44037,4
44038,7
44039,22
44040,66
44041,5
44042,11
44044,4
44045,3
44046,23
44047,19
44048,18
44049,5
44050,59
44051,27
44052,28
44053,28
44054,6
44055,65
44057,52
44058,13
44059,28
44061,9
44062,27
44063,14
44064,13
44065,27
44066,29
44067,30
44068,9
44069,23
44070,10
44072,11
44073,21
44074,2
44075,14
44076,28
44077,8
44078,18
44079,10
44080,13
44081,24
44083,25
44084,6
44085,22
44087,35
44088,24
44089,7
44090,16
44091,12
44092,15
44093,9
44094,5
44095,15
44096,2
44097,11
44098,5
44099,36
44100,3
44101,38
44103,26
44104,20
44105,12
44106,27
44107,3
44108,9
44109,30
44110,44
44111,5
44112,41
44113,25
44114,8
44115,54
44116,9
44117,20
44118,48
44119,18
44120,34
44121,10
44122,3
44123,39
44124,26
44125,24
44126,34
44127,11
44128,16
44129,2
44130,60
44131,6
44132,38
44133,6
44134,17
44135,17
44136,29
44137,33
44138,10
44139,30
44140,8
44141,21
44142,10
44143,9
44144,9
44145,40
44146,20
44147,44
44148,31
44151,17
44152,25
44153,18
44154,3
44155,2
44156,21
44157,26
44158,24
44159,27
44160,37
44161,12
44162,3
44163,15
44165,4
44166,4
44167,7
44168,17
44169,14
44170,23
44171,25
44172,3
44173,18
44174,11
44175,29
44176,15
44177,8
44178,6
44179,21
44180,3
44182,25
44183,20
44184,19
44185,6
44186,15
44187,20
44188,18
44189,5
44190,15
44191,10
44192,12
44193,18
44194,5
44195,10
44196,14
44197,4
44198,4
44199,6
44200,15
44201,14
44202,20
44203,15
44204,5
44205,17
44206,13
44207,5
44208,8
44209,9
44210,8
44211,7
44212,9
44213,7
44214,12
44216,9
44217,7
44218,9
44219,3
44221,27
44222,2
44223,2
44224,10
44225,24
44226,2
44227,5
44229,12
44230,14
44231,21
44232,12
44233,20
44234,16
44236,36
44237,19
44238,1
44239,9
44240,2
44241,4
44242,7
44243,8
44244,2
44246,12
44247,14
44248,10
44249,15
44250,29
44251,25
44252,11
44253,9
44254,7
44256,15
44257,5
44258,9
44259,2
44260,6
44261,1
44262,13
44263,8
44264,4
44265,15
44267,14
44268,3
44269,7
44270,11
44271,5
44272,2
44273,7
44274,9
44275,25
44276,5
44277,10
44279,7
44280,20
44281,4
44282,13
44283,9
44284,9
44285,12
44286,12
44287,16
44288,6
44289,12
44290,18
44291,7
44292,11
44293,26
44295,20
44296,16
44297,19
44298,21
44299,13
44300,12
44301,17
44302,14
44303,10
44304,6
44305,5
44308,12
44309,11
44310,5
44311,10
44312,10
44313,10
44314,5
44315,5
44316,3
44317,5
44318,10
44319,2
44320,5
44321,1
44322,11
44323,7
44324,2
44325,9
44327,12
44328,5
44329,2
44330,6
44331,3
44332,5
44333,6
44334,4
44335,5
44336,7
44337,7
44338,4
44340,9
44341,10
44342,8
44343,11
44344,4
44345,7
44346,6
44347,13
44348,10
44349,4
44350,10
44352,11
44353,20
44354,18
44355,16
44356,11
44358,16
44359,10
44360,7
44361,22
44362,6
44364,6
44365,10
44366,20
44368,5
44369,9
44370,4
44371,15
44373,6
44374,4
44375,2
44376,3
44377,5
44378,6
44379,1
44380,8
44381,2
44382,4
44383,8
44384,1
44385,9
44386,4
44387,1
44388,5
44389,8
44390,5
44392,1
44393,3
44394,5
44395,4
44396,6
44397,8
44398,5
44399,3
44400,11
44401,12
44402,11
44403,6
44405,4
44406,4
44407,5
44409,7
44411,10
44412,14
44413,1
44415,22
44416,20
44417,13
44418,9
44419,5
44420,9
44422,5
44423,7
44425,10
44426,8
44427,9
44428,5
44429,6
44430,14
44431,7
44432,3
44434,7
44435,6
44436,6
44437,7
44438,5
44439,2
44440,8
44441,35
44442,9
44443,7
44444,3
44445,8
44446,6
44447,8
44448,7
44449,2
44450,4
44451,3
44452,3
44454,3
44455,2
44456,1
44457,2
44458,4
44459,7
44460,5
44461,5
44462,6
44464,3
44465,4
44466,2
44467,6
44468,6
44469,1
44472,3
44473,8
44474,8
44475,9
44476,15
44477,9
44478,6
44479,6
44480,6
44481,3
44482,5
44483,4
44484,7
44485,3
44486,7
44487,8
44489,1
44490,9
44491,6
44492,8
44493,4
44494,5
44495,6
44496,3
44497,5
44498,2
44499,1
44500,3
44501,4
44502,4
44503,2
44504,3
44505,3
44506,1
44507,9
44508,3
44509,5
44510,4
44511,3
44512,2
44513,2
44514,2
44515,2
44516,4
44517,2
44518,4
44519,4
44520,5
44521,3
44522,2
44523,1
44524,2
44525,4
44526,4
44527,4
44528,4
44529,1
44530,8
44531,4
44532,8
44533,1
44534,4
44535,11
44536,8
44537,6
44538,3
44539,2
44540,5
44541,6
44542,5
44543,1
44545,1
44546,2
44547,2
44548,4
44549,3
44550,11
44551,4
44553,3
44554,2
44555,2
44556,1
44557,8
44561,4
44562,3
44563,2
44564,3
44565,2
44566,1
44567,8
44568,5
44569,2
44571,3
44572,4
44574,3
44575,5
44576,7
44577,2
44578,1
44579,5
44580,6
44581,4
44582,2
44583,4
44584,3
44585,4
44586,2
44587,3
44588,3
44589,4
44590,3
44591,14
44592,7
44595,6
44596,1
44597,5
44598,2
44600,4
44601,4
44602,1
44603,5
44605,3
44606,8
44607,3
44608,2
44609,1
44610,16
44611,1
44612,2
44613,1
44614,2
44615,4
44616,1
44617,2
44618,1
44619,1
44620,5
44621,2
44622,1
44623,1
44625,5
44626,1
44627,5
44628,1
44632,1
44633,5
44634,2
44635,3
44636,4
44637,1
44638,9
44639,14
44640,9
44641,4
44642,4
44643,3
44645,3
44646,1
44647,2
44649,2
44650,3
44652,4
44653,1
44654,1
44655,1
44657,1
44660,4
44662,2
44664,2
44665,3
44666,1
44667,2
44668,1
44669,1
44670,4
44671,1
44676,2
44677,1
44679,1
44682,2
44684,2
44686,2
44687,2
44689,2
44691,1
44692,2
44695,1
44696,1
44697,1
44698,3
44699,2
44700,6
44702,1
44703,2
44704,1
44706,2
44707,1
44710,2
44711,2
44713,1
44714,2
44715,6
44717,1
44718,2
44719,3
44721,4
44723,3
44725,1
44726,2
44729,1
44730,2
44733,3
44734,1
44735,1
44736,1
44737,1
44738,1
44739,1
44741,1
44743,1
44744,2
44745,1
44747,1
44749,2
44750,3
44752,1
44754,1
44755,1
44756,1
44757,1
44760,6
44761,2
44762,4
44763,2
44764,1
44765,1
44767,1
44769,1
44770,2
44772,2
44773,2
44774,2
44775,4
44777,2
44778,2
44779,3
44780,2
44781,3
44782,11
44783,1
44784,1
44787,1
44789,2
44790,2
44791,1
44794,1
44795,1
44796,1
44797,1
44802,1
44805,1
44807,1
44810,1
44812,2
44813,1
44814,1
44815,1
44818,1
44819,1
44820,6
44821,1
44822,4
44825,1
44826,1
44827,2
44830,5
44831,2
44834,1
44835,5
44836,3
44837,4
44839,5
44840,2
44841,2
44843,2
44844,3
44846,1
44847,2
44849,1
44850,6
44851,2
44853,3
44855,1
44857,1
44863,2
44864,2
44866,2
44867,3
44868,1
44873,1
44875,1
44878,1
44879,4
44880,3
44882,2
44885,1
44886,1
44888,1
44890,1
44891,4
44894,1
44895,5
44896,1
44897,2
44899,3
44900,4
44903,2
44905,1
44906,1
44909,1
44910,6
44911,4
44912,1
44913,1
44914,1
44917,1
44918,1
44923,2
44924,4
44925,4
44926,1
44927,1
44928,2
44936,2
44937,1
44939,1
44940,2
44942,2
44945,2
44947,1
44948,1
44950,4
44953,4
44955,2
44957,2
44960,3
44962,2
44964,2
44965,1
44966,2
44968,1
44969,2
44970,1
44971,3
44973,2
44975,2
44978,2
44982,1
44984,1
44985,1
44987,3
44989,1
44990,2
44993,1
44995,1
44996,1
44997,2
45000,2
45001,1
45002,2
45003,3
45006,1
45007,3
45008,1
45009,2
45010,5
45011,2
45012,3
45014,1
45015,4
45016,1
45017,1
45018,3
45019,2
45020,1
45022,3
45023,2
45026,2
45027,2
45028,1
45029,1
45030,5
45031,2
45034,1
45036,2
45037,1
45039,4
45040,2
45041,2
45043,1
45045,3
45047,2
45048,1
45049,2
45050,4
45051,1
45052,3
45056,1
45058,2
45059,2
45060,6
45061,6
45062,7
45063,3
45064,2
45065,3
45067,5
45068,3
45070,5
45071,1
45072,3
45073,1
45074,4
45075,4
45076,4
45077,3
45078,6
45079,4
45080,5
45081,2
45082,2
45083,2
45084,2
45085,1
45086,2
45087,3
45088,1
45089,1
45090,3
45091,3
45092,3
45093,2
45094,1
45095,2
45096,1
45097,1
45098,2
45100,2
45101,2
45102,2
45103,5
45104,2
45105,1
45106,1
45107,3
45108,1
45109,5
45114,2
45117,1
45118,1
45120,4
45121,12
45124,2
45125,3
45126,1
45127,2
45128,1
45129,5
45130,3
45131,5
45132,2
45133,5
45134,5
45135,4
45136,1
45137,4
45138,6
45139,4
45140,1
45141,2
45143,3
45144,2
45145,2
45146,3
45147,4
45148,5
45149,2
45150,10
45151,5
45152,2
45154,4
45156,2
45157,2
45159,4
45160,3
45162,4
45163,2
45165,3
45166,1
45167,4
45169,3
45170,1
45171,3
45172,3
45173,2
45174,1
45175,2
45176,2
45177,1
45178,3
45179,2
45180,8
45181,2
45182,8
45183,4
45184,5
45186,1
45187,3
45188,4
45190,13
45191,5
45192,8
45193,7
45194,2
45195,6
45196,4
45197,9
45198,12
45199,3
45200,6
45201,2
45202,7
45203,6
45204,2
45205,10
45206,2
45207,7
45208,5
45209,2
45210,7
45211,6
45212,6
45213,5
45214,3
45215,2
45216,9
45218,3
45219,2
45220,1
45221,5
45222,9
45223,6
45224,7
45226,8
45227,9
45228,4
45229,2
45230,2
45231,5
45232,6
45233,3
45234,4
45235,4
45237,2
45238,3
45239,5
45240,13
45242,9
45244,6
45245,12
45246,4
45247,10
45248,6
45249,4
45250,21
45251,8
45252,16
45253,4
45254,4
45255,17
45256,13
45257,2
45258,11
45259,8
45260,7
45261,10
45262,12
45263,11
45264,4
45265,10
45267,12
45268,8
45269,7
45270,24
45271,2
45272,11
45273,7
45274,3
45275,5
45276,7
45277,12
45278,8
45279,1
45280,6
45281,5
45282,3
45283,5
45284,18
45286,5
45287,7
45288,7
45290,13
45291,39
45292,12
45293,11
45294,9
45295,4
45296,10
45297,1
45298,13
45299,15
45300,25
45301,8
45302,2
45304,5
45305,14
45306,13
45307,15
45308,8
45309,9
45310,17
45311,17
45312,11
45313,22
45314,3
45315,26
45316,14
45317,6
45318,11
45319,15
45320,17
45321,20
45322,8
45323,8
45324,13
45325,14
45327,17
45328,8
45329,16
45330,2
45331,7
45332,17
45333,8
45334,4
45335,11
45336,9
45337,17
45338,11
45339,2
45340,12
45341,8
45342,14
45344,7
45345,6
45346,12
45347,29
45348,20
45349,12
45350,13
45351,4
45352,14
45353,12
45354,10
45355,8
45356,10
45357,6
45358,22
45359,13
45360,24
45361,11
45362,20
45363,17
45364,22
45365,30
45366,6
45367,22
45368,1
45369,9
45370,10
45371,11
45372,22
45373,7
45374,3
45375,26
45376,12
45377,26
45378,9
45379,5
45380,10
45381,1
45382,21
45383,2
45384,5
45385,13
45386,14
45387,8
45388,11
45389,8
45390,23
45391,16
45392,15
45393,5
45394,11
45396,11
45398,7
45399,12
45400,10
45401,12
45402,11
45403,4
45404,3
45405,4
45406,9
45407,10
45408,8
45410,9
45411,6
45412,8
45413,6
45414,3
45415,6
45416,6
45418,7
45419,5
45420,35
45421,30
45422,10
45423,18
45424,12
45425,8
45426,16
45427,26
45429,11
45430,26
45431,39
45432,13
45433,40
45434,18
45435,32
45436,4
45438,26
45439,22
45440,10
45441,21
45442,2
45443,44
45444,5
45446,7
45447,46
45448,19
45449,17
45450,43
45451,3
45452,31
45453,21
45455,13
45456,16
45457,9
45458,22
45460,9
45461,5
45462,21
45463,18
45464,5
45465,14
45466,13
45467,17
45468,18
45469,2
45470,12
45471,2
45472,8
45473,16
45475,10
45476,3
45477,12
45478,13
45479,17
45480,4
45482,1
45483,4
45484,15
45485,29
45486,13
45487,15
45488,14
45489,13
45490,29
45492,33
45493,28
45494,9
45495,10
45496,7
45497,16
45498,36
45499,16
45500,23
45501,11
45502,20
45504,17
45505,37
45507,32
45508,25
45509,4
45510,9
45511,9
45512,4
45513,21
45514,4
45515,18
45516,24
45517,11
45518,16
45520,13
45521,4
45522,19
45523,4
45524,6
45525,15
45526,10
45527,14
45528,16
45529,11
45530,8
45531,16
45532,24
45533,16
45534,2
45535,15
45536,5
45537,15
45538,20
45539,9
45540,7
45542,23
45543,18
45545,8
45546,16
45547,14
45548,26
45549,12
45550,16
45551,1
45552,11
45553,32
45554,41
45555,4
45556,16
45557,4
45558,7
45559,14
45560,33
45562,15
45563,31
45564,20
45565,26
45566,6
45567,17
45568,21
45569,11
45571,22
45573,14
45574,17
45575,21
45576,22
45577,9
45578,6
45579,14
45581,16
45582,14
45583,13
45584,1
45585,21
45586,25
45587,24
45588,26
45589,17
45590,18
45591,11
45592,13
45593,12
45594,11
45595,10
45596,17
45597,4
45598,23
45599,27
45601,9
45602,18
45603,13
45604,3
45605,11
45606,11
45607,6
45608,11
45610,18
45611,29
45612,10
45613,32
45614,27
45615,22
45616,36
45617,1
45618,11
45619,14
45620,49
45621,23
45622,9
45623,26
45624,12
45625,12
45626,3
45627,29
45628,7
45629,13
45630,32
45631,14
45632,30
45633,14
45635,13
45636,6
45637,10
45638,16
45639,8
45640,19
45641,15
45643,1
45644,11
45645,15
45646,9
45647,12
45648,13
45649,10
45650,7
45651,10
45652,14
45653,4
45654,9
45655,4
45656,13
45657,5
45658,7
45659,3
45660,11
45661,15
45662,37
45663,9
45664,4
45665,4
45666,19
45667,10
45668,15
45669,8
45670,6
45672,11
45673,8
45674,13
45676,7
45677,25
45678,19
45679,2
45680,31
45681,7
45682,10
45683,14
45684,14
45685,25
45686,10
45687,19
45688,21
45689,27
45692,10
45693,10
45695,14
45696,4
45697,17
45698,10
45700,7
45701,9
45702,9
45703,6
45704,3
45706,9
45707,9
45708,5
45709,9
45710,10
45711,5
45712,7
45713,9
45714,3
45715,15
45716,5
45717,4
45718,11
45719,8
45720,28
45721,6
45722,19
45723,5
45724,11
45725,15
45726,15
45727,7
45728,9
45729,13
45730,4
45731,8
45732,28
45733,3
45734,20
45735,29
45736,10
45737,23
45738,15
45739,4
45740,4
45741,17
45742,13
45743,12
45744,11
45745,8
45746,12
45747,16
45748,15
45749,18
45750,20
45751,4
45752,20
45753,12
45754,6
45755,6
45756,14
45758,1
45759,6
45760,4
45761,5
45762,16
45763,7
45764,3
45765,17
45766,3
45767,7
45768,5
45769,4
45770,4
45772,4
45773,11
45774,3
45777,3
45778,5
45779,4
45780,1
45782,13
45783,8
45784,6
45785,5
45787,6
45788,7
45789,5
45790,13
45791,20
45792,43
45793,19
45794,15
45795,19
45797,9
45798,7
45799,8
45800,12
45801,13
45802,8
45803,12
45804,10
45806,11
45807,8
45808,3
45809,12
45810,1
45811,6
45813,8
45814,2
45815,4
45816,8
45818,3
45819,4
45820,5
45821,2
45822,10
45823,7
45824,1
45825,6
45826,4
45827,6
45828,3
45829,3
45830,7
45831,3
45832,3
45833,4
45834,4
45835,2
45836,1
45837,4
45839,10
45840,7
45841,7
45842,10
45843,5
45844,7
45845,5
45846,7
45847,6
45848,7
45849,5
45850,7
45851,5
45852,10
45853,3
45854,6
45855,2
45856,7
45857,8
45859,1
45860,5
45861,6
45862,6
45863,8
45864,4
45865,4
45867,4
45869,2
45870,4
45871,4
45872,5
45874,2
45875,3
45876,10
45877,1
45878,1
45879,3
45880,8
45882,7
45883,4
45884,1
45885,3
45886,1
45887,4
45888,4
45889,2
45890,1
45891,3
45892,1
45893,4
45894,3
45895,2
45896,3
45897,2
45898,1
45899,1
45900,5
45901,2
45902,8
45903,4
45904,2
45905,2
45906,1
45907,3
45908,3
45909,4
45910,3
45911,6
45912,3
45913,4
45914,3
45915,7
45916,7
45917,7
45918,5
45919,2
45920,2
45921,6
45923,2
45925,1
45926,3
45927,8
45928,6
45929,3
45930,3
45931,3
45932,5
45933,1
45934,1
45935,1
45936,4
45937,3
45941,3
45943,3
45944,2
45945,2
45947,4
45948,3
45949,2
45950,3
45951,4
45952,3
45953,3
45954,1
45955,2
45956,4
45958,2
45959,3
45960,3
45961,2
45963,2
45964,4
45965,4
45966,3
45967,1
45969,2
45970,5
45971,3
45972,1
45973,1
45974,2
45975,5
45976,1
45977,3
45978,2
45979,1
45980,2
45981,5
45983,3
45984,1
45985,1
45986,2
45989,2
45990,2
45994,1
45996,1
46000,1
46001,2
46002,2
46003,2
46006,2
46007,4
46011,2
46013,5
46017,2
46020,1
46022,2
46024,3
46025,3
46027,2
46028,1
46029,2
46030,1
46031,8
46032,5
46033,2
46034,1
46036,1
46040,7
46042,3
46043,2
46046,1
46047,3
46052,1
46055,1
46057,3
46059,1
46064,2
46065,2
46071,1
46072,1
46074,2
46075,3
46077,4
46078,4
46079,12
46080,5
46082,1
46084,1
46085,1
46086,2
46087,1
46089,1
46091,1
46093,2
46095,1
46096,1
46097,3
46100,3
46102,1
46103,2
46104,2
46105,1
46107,1
46109,1
46114,1
46115,1
46116,1
46122,1
46123,1
46126,2
46127,1
46131,1
46135,1
46136,1
46137,1
46148,1
46149,1
46150,1
46151,2
46152,1
46153,3
46156,1
46157,3
46160,1
